PRABHAT MEDICINE COMPANY,,,
"SHOP NO. 10 & 18, CENTRAL PLAZA KHAIR NAGAR, MEERUT CITY",,,
SUPPLIER LIST,,,
S.NO,Code,Name,
1,00005,A.K.MEDICINE AGENCIES,Mob : 
,,"SHOP NO.5,DR.K.B.L.MEDICAL COMPLEX",Tel : [phone]
,,KHAIR NAGAR MEERUT,"DL.NO. : UP1520B001846 , UP1521B001840"
,,,GstNo : 09ABBPK6271H1ZL
,,,Email: 
,,,
2,,AADI MEDICOSE,Mob : 
,,"PARMANAND PURAM,PRATAP",Tel : 
,,"BUILDING,SWARG ASHRAM ROAD",DL.NO. : 100/20B/GZB/2008
,,HAPUR - 245101,GstNo : 09AHWPJ0435F1Z7
,,,Email: 
,,,
3,,AADISREE MEDICAL PVT. LTD.,Mob : 
,,"G-1/108,PHASE-2 TRANSPORT",Tel : [phone]
,,NAGAR KANPUR ROAD LUCKNOW,DL.NO. : LKO/FDA-3824/14
,,226012 U.P.,GstNo : 09AAMCA3112C1Z5
,,,Email: [email]
,,,
4,,AGARWAL ASOCIATES,Mob : 
,,12/A STATION ROAD LUCKNOW,"Tel : [phone] , 263538"
,,,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
5,,AGGARWAL SURGICALS&PHARMACEUTICALS,Mob : 
,,"SHOP NO. 3 , 1ST FLOOR CETRAL",Tel : 
,,MARKET KHAIR NAGAR MEERUT,DL.NO. : MUT-2017/20B/000375
,,,GstNo : 09AIJPK4678D1ZZ
,,,Email: 
,,,
6,,ALLENBURG HEALTHCARE,Mob : 
,,"2/86,VIRAM KHAND GOMTI NAGAR",Tel : 
,,LKUCKNOW,"DL.NO. : UP3220B004204 , UP3221B004185"
,,,GstNo : 09AKNPA7509H1Z1
,,,Email: 
,,,
7,,AMAN PHARMA,Mob : 
,,I-385 SHASTRI NAGAR MEERUT U.P,Tel : [phone]
,,250004,"DL.NO. : MRT-20B-118/14,MRT-21B-118/14"
,,,GstNo : 09AKSPK4725C1Z0
,,,Email: 
,,,
8,,AMAR MEDISOLUTIONS PVT. LTD.,Mob : 
,,"3,BHAGWAN DAS QUARTERS",Tel : 
,,NEAR CLOCK TOWER DEHRADUN,"DL.NO. : UA-DEH-137245,137246,137247"
,,,GstNo : 05AAXCA0760D1ZS
,,,Email: 
,,,
9,,ANIL MEDICAL AGENCY,Mob : 
,,"27A,NEW HARIDWAR COLONY AANEAR",Tel : 
,,"DEV BHOOMI HOSPITAL,HARIDWAR",DL.NO. : 20B/UA-HRD-113783
,,UTTARAKHAND,GstNo : 05ACKPJ2370A1Z5
,,,Email: 
,,,
10,,APRICA HEALTHCARE,Mob : 
,,AHEMDABAD,Tel : 
,,,"DL.NO. : UP1520B001329 , UP1521B001321"
,,,GstNo : 09AAFFS3059Q1ZH
,,,Email: 
,,,
11,,ARPIT DRUG DISTRIBUTORS,Mob : 
,,"D-5 MEERUT ROAD,INDUSTRIAL",Tel : [phone]
,,"AREA,SITE-3,GHAZIABAD U.P.","DL.NO. : 16/20B/428/03,16/21B/428/03"
,,,GstNo : 
,,,Email: [email]
,,,
12,,ASHIRWAD SURGICALS & MEDICINE,Mob : 
,,"SHOP NO.21,FIRST FLOOR CENTRAL",Tel : 
,,PLAZA KHAIR NAGAR MEERUT,"DL.NO. : UP1520B002106 , UP1521B002100"
,,,GstNo : 09HLKPS8372B1ZI
,,,Email: [email]
,,,
13,00007,ASHUTOSH MEDICOSE,Mob : 
,,UPPER INDIA COMPLEX,Tel : 
,,MEERUT,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
14,,ATHARVA PHARMA & SURGICAL,Mob : 
,,"B-10,BABA MEDI MALL",Tel : 
,,KHAIR NAGAR MEERUT,"DL.NO. : UP1520B0000723 ,UP1521B0000720"
,,,GstNo : 09ALGPT6063K1ZH
,,,Email: 
,,,
15,,ATUL MEDICAL AGENCY,Mob : 
,,196/1 FIRST FLOOR CENTRAL PLAZA,Tel : 
,,BAN BATAN KHAIR NAGAR,"DL.NO. : UP1520B000222 , UP1521B000222"
,,MEERUT,GstNo : 09AJDPG3469K1ZX
,,,Email: 
,,,
16,,AVS MEDICAL STORE AGENCY,Mob : 
,,L-246 GROUND FLOOR OPP. KHYATI,Tel : 
,,SHASTRI NAGAR MEERUT,"DL.NO. : UP1520B001649 , UO1521B001644"
,,,GstNo : 09DTJPS1236P1ZX
,,,Email: 
,,,
17,,B.R.ENTERPRISES,Mob : 
,,K.B.L.MEDICAL COMPLEX,Tel : [phone]
,,KHAIR NAGAR MEERUT,"DL.NO. : OBW-339/85 , BW-340/85"
,,,GstNo : 
,,,Email: 
,,,
18,,BABA MEDICAL AGENCY,Mob : 
,,OPP.E.S.I.DISPENSARY,Tel : [phone]
,,MODI NAGAR,"DL.NO. : 125/20B-2008 , 125/21B-2008"
,,,GstNo : 09AYVPK8027G1ZU
,,,Email: 
,,,
19,,BADRI MEDICAL AGENCIES,Mob : 
,,"114 , ANKIT VIHAR PACHANDA ROAD",Tel : 
,,MUZAFFAR NAGAR-251002 U.P.,"DL.NO. : UP1220B001337 , UP1221B001335"
,,,GstNo : 09ESDPB8113A1ZA
,,,Email: 
,,,
20,,BADRINATH MEDICOSE,Mob : 
,,"BRIJ MARKETNEAR SHIV CHOWK,",Tel : 
,,P.S.KOTWALI MUZAFFAR NAGAR U.P,DL.NO. : MOZ-2017/20B/000616
,,,GstNo : 09AASFB5109P1ZS
,,,Email: 
,,,
21,,BALAJI ENTERPRISES,Mob : 
,,"HF-6,159 - 1ST FLOOR",Tel : 
,,BABA MEDI MALL,"DL.NO. : UP1520B000151 , UP1521B000151"
,,,GstNo : 09AAOFB8859Q1Z7
,,,Email: 
,,,
22,,BANSI MEDICINE AGENCY,Mob : 
,,SHOP NO.7 BAN BATAN CENTRAL,Tel : 
,,MARKET KHAIR NAGAR MEERUT,DL.NO. : MUT-2015/20B/00015
,,,GstNo : 09ASYPG2442E1ZK
,,,Email: 
,,,
23,,BHARAT MEDICAL STORE,Mob : 
,,KOTHI GATE HAPUR,Tel : 
,,,DL.NO. : HUP-2017/20B/00023
,,,GstNo : 09ABWPG4699J1ZN
,,,Email: 
,,,
24,,BHARAT MEDICOSE,Mob : 
,,"79,ZILA PARISHAD MARKET",Tel : 
,,1ST FLOOR MUZAFFAR NAGAR,"DL.NO. : 20B-342/99 , 21B-343/99"
,,,GstNo : 09ACMPM0891P1ZR
,,,Email: 
,,,
25,,BHAWANI MEDICAL AGENCY,Mob : 
,,SHYAM MARKET OPP.VIJAYA BANK,Tel : [phone]
,,MODINAGAR U.P.,DL.NO. : 127/20B/GZB/04
,,,GstNo : 
,,,Email: 
,,,
26,,BHUSHAN MEDICOS,Mob : 
,,SHOP.NO.9 CENTRAL PLAZA,Tel : 
,,KHAIR NAGAR MEERUT,"DL.NO. : OBW-145/2004 , BW-146/2004"
,,,GstNo : 
,,,Email: 
,,,
27,,BRAJ & SONS MEDICONE CO.,Mob : 
,,SHOP.NO.-15 MATEEN COMPLEX,Tel : [phone]
,,KHAIR NAGAR MEERUT,"DL.NO. : MRT-20B-18/15 ,MRT-21B-18/2015"
,,,GstNo : 09AMDPG4984E1ZY
,,,Email: 
,,,
28,,BRIJ PHARMA AGENCIES,Mob : 
,,"40, ZILA PARISHAD MARKET,",Tel : 
,,MUZAFFARNAGAR,"DL.NO. : 20B-48 , 21B-48"
,,,GstNo : 09AALFB6425F1ZF
,,,Email: [email]
,,,
29,,BRIJ PHARMACEUTICALS,Mob : 
,,"NEAR RAGHAV FARM,ITI COLLEGE",Tel : 
,,CHAKKAR CHAURAHA BIJNOR U.P.,"DL.NO. : UP2021B000257 , UP2020B000257"
,,246701,GstNo : 09AAVFB7988D1ZN
,,,Email: [email]
,,,
30,,C.M.R.LIFESCIENCS PVT.LTD.,Mob : 
,,"C-20,BASEMENT COMMUNITY CENTRE",Tel : [phone]
,,JANAKPURI NEW DELHI - 110058,DL.NO. : WLF20B2022DL000709
,,NEAR JANAK CINEMA,GstNo : 07AAECC3350J2ZR
,,,Email: [email]
,,,
31,,CHEAP MEDICAL STORE,Mob : 
,,KHAIR NAGAR BAZAR,Tel : [phone]
,,MEERUT,"DL.NO. : UP1520B001832 , UP1521B001826"
,,,GstNo : 09ABAPC1195R1ZC
,,,Email: [email]
,,,
32,,D.P.PHARMA,Mob : 
,,"190/151,ANSARI MARG,NEAR KALIKA",Tel : 
,,MANDIR DEHRADUN-248001,"DL.NO. : UP-DEH-108151 , UA-DEH-108150"
,,,GstNo : 05AAKFD2173R1Z0
,,,Email: 
,,,
33,,DAKSH ENTERPRISES,Mob : 
,,"AF-2 , SHIVAM COMPLEX",Tel : [phone]
,,1 ST FLOOR KHAIR NAGAR MEERUT,"DL.NO. : MRT-20B-91/13 , MRT-21B-91/13"
,,,GstNo : 09AHKPG5612P1ZW
,,,Email: 
,,,
34,09,DAKSH ENTERPRISES,Mob : 
,,KISHAN PURA SAHARANPUR,Tel : [phone]
,,,DL.NO. : 20B-SRE/116/2013
,,,GstNo : 09AAFFD9002N1Z7
,,,Email: 
,,,
35,,DHARAM MEDICAL AGENCY,Mob : 
,,"OPP. NAYYAR PALACE,BOUNDRY RD.",Tel : 
,,"LALKURTI, MEERUT CANTT.",DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
36,,DR.REDDYS LABORATORIES LIMITED,Mob : 
,,"D-27,FRONT PORTION,BASEMENT",Tel : 
,,G-FLOOROKHLA INDUSTRIAL AREA,DL.NO. : 
,,"PHASE-1 , NEW DELHI",GstNo : 07AAACD7999Q1ZM
,,,Email: 
,,,
37,,DRUG HOUSE,Mob : 
,,26-PRACHI COMPLEX KHAIR NAGAR,Tel : [phone]
,,MEERUT,"DL.NO. : OBW-14-10-98 , BW-14-10-98"
,,,GstNo : 
,,,Email: 
,,,
38,,DUA DRUG DISTRIBUTORS,Mob : 
,,KBL MEDICAL COMPLEX KHAIR NAGAR,Tel : 
,,MEERUT,"DL.NO. : UP1520B001899 , UP1521B001893"
,,,GstNo : 09ACHPD7353A1ZX
,,,Email: 
,,,
39,,DUA MEDICOS,Mob : 
,,KISHAN PURA SAHARN PUR,Tel : 
,,,"DL.NO. : 12/2007/U/WB , 12/2007/U/WNB"
,,,GstNo : 09AENPD5620G1ZL
,,,Email: 
,,,
40,,ELITE HEALTHCARE & PLASTICS,Mob : 
,,54-B-PRAHLAD NAGAR MEERUT,Tel : 
,,,DL.NO. : 
,,,GstNo : 09ANIPD5128P1ZL
,,,Email: [email]
,,,
41,,EMKAY MEDICAL AGENCY,Mob : 
,,VIVEK VIHAR OPP. GANDHI EYE,Tel : 
,,HOSPITAL RAM GHAT ROAD,DL.NO. : 231/20B/ALG/2010
,,ALIGARH-202001,GstNo : 09ANTPG9449H1Z8
,,,Email: 
,,,
42,,G.R.MEDICOSE,Mob : 
,,"MATTEN MARKET,",Tel : 
,,"KHAIR NAGAR,MEERUT",DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
43,,G.S.B. HELATHCARE,Mob : 
,,1 ST FLOR 1&2 SHOP RAMLEELE,Tel : [phone]
,,MAIDAN TEHSEEL DISTRICT BIJNOR,DL.NO. : 
,,U.P.,GstNo : 
,,,Email: 
,,,
44,,G.S.DISTRIBUTORS-UP,Mob : 
,,SHIV NAGAR BERI BAGH NEAR,Tel : [phone]
,,CHAND GAS AGENCY SAHARANPUR,"DL.NO. : 20B17/3C/U/WNB,21B/17/3C/U/WB"
,,,GstNo : 
,,,Email: 
,,,
45,00051,GARG MEDICINE COMPANY,Mob : 
,,"9, KAMLA MARKET KHAIR NAGAR",Tel : 
,,MEERUT,DL.NO. : UP1520B001176
,,,GstNo : 09ADDPK3679H1Z9
,,,Email: 
,,,
46,,GENESCIENCE LIFECARE PVT. LTD,Mob : 
,,25A INDO BULGAR FOODS COMPOUND,Tel : 
,,INDUSTRIAL AREA DELHI MEERUT,"DL.NO. : GZB-128/20B/2013 ,128/21B/2013"
,,ROAD GHAZIABAD 201001,GstNo : 
,,,Email: 
,,,
47,,GOEL ASSOCIATES,Mob : 
,,E-212 TRANSPORT NAGAR KANPUR,Tel : 
,,ROAD LUCKNOW {U.P},"DL.NO. : 20-OBW-2272/8 , 21-BW-2272/8"
,,,GstNo : 
,,,Email: [email]
,,,
48,,GOLDEN MEDICINE DISTRIBUTORS,Mob : 
,,SHARDA NAGAR CHOWK,Tel : 
,,SAHARANPUR,DL.NO. : 
,,,GstNo : 
,,,Email: [email]
,,,
49,,GRAF LAB.P.LTD.,Mob : 
,,AHMEDABAD,Tel : 
,,,DL.NO. : 
,,,GstNo : 
,,,Email: [email]
,,,
50,,GROVER MEDICAL AGENCIES,Mob : 
,,"12,MATEEN COMPLEX KHAIR NAGAR",Tel : 
,,MEERUT,DL.NO. : MRT-OBW-33/2001
,,,GstNo : 09AGQPG6773N1ZG
,,,Email: 
,,,
51,,GULSHAN TRADERS,Mob : 
,,GANJ BARADARI KAMAL TALKIES,Tel : [phone]
,,MORADABAD,"DL.NO. : OBW-95/57 , BW-95/58"
,,,GstNo : 09ADXPV1060F1Z3
,,,Email: 
,,,
52,,GUPTA ENTERPRISES,Mob : 
,,"MISHRA GARDEN,OPP.HANUMAN GARHI",Tel : 
,,"TEMPLE KANKHAL, HARIDWAR-249408","DL.NO. : 20B-114778 , 21B-114779"
,,,GstNo : 05AAFFG3681G1ZI
,,,Email: 
,,,
53,,GUPTAJI TRADERS,Mob : 
,,"95-A,BASEMENT GALI NO.4",Tel : [phone]
,,"KRISHNA NGAR,SAFDERJUNG ENCLA-",DL.NO. : 20B-DL-MLN-112972
,,"-VE,NEW DELHI , PIN : 110029",GstNo : 07AADFG9972C1ZA
,,,Email: [email]
,,,
54,,GURU KRIPA MEDICOSE,Mob : 
,,14/2 JAGDISH NAGAR JWALAPUR,Tel : 
,,HARIDWAR ( UTTRAKHAND ),"DL.NO. : 20B-HRD/105794 ,21B-HRD/105795"
,,,GstNo : 05ASVPK0290K1ZC
,,,Email: 
,,,
55,,HANSDEEP PHARMACEUTICALS,Mob : 
,,"106,1ST FLOOR NEW ARYA NAGAR",Tel : 
,,PATEL MARG GHAZIABAD,"DL.NO. : UP1420B000772 , UP1421B000766"
,,,GstNo : 09AAHPJ3661P1Z5
,,,Email: 
,,,
56,,HAPUR ENTERPRISES,Mob : 
,,ADV.COLONEY AVAS VIKAS,Tel : 
,,MEERUT ROAD HAPUR,"DL.NO. : 132/20B/GZB/2010 ,"
,,,GstNo : 
,,,Email: 
,,,
57,,HAR HAR MEDICARE,Mob : 
,,"1526/119 , 1ST FLOOR",Tel : 
,,SHRI NATHJI MEDICINE MARKET,DL.NO. : 20B-DL-CHC-100751
,,BHAGIRATH PALACE DELHI-06,GstNo : 07AAQPM0244E2ZU
,,,Email: 
,,,
58,,HINDUSTAN MEDICAL HALL,Mob : 
,,"54-ABUPURA RAST, MUZAFFATNAGAR",Tel : 
,,,"DL.NO. : UP1220B001265 , UP1221B001263"
,,,GstNo : 09ACHPG6094K1Z5
,,,Email: 
,,,
59,,INJEKTA DRUGS,Mob : 
,,"103,NALA PANI ROAD DEHRADUN",Tel : 
,,,DL.NO. : 20B-UA-DEH-106694
,,,GstNo : 05ALUPS5103R1ZB
,,,Email: 
,,,
60,IPL,INTAS PHARMACEUTICALS LTD.,Mob : 
,,87-B HILL SETEET,Tel : [phone]
,,MEERUT,"DL.NO. : UP1520B001762 , UP1521B001756"
,,,GstNo : 09AAACI5120L1ZM
,,,Email: [email]
,,,
61,,J.K.M. TRADERS,Mob : 
,,"31, PAKKI MORI,NEW GATE",Tel : 
,,GAZIABAD,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
62,,JAGDAMBA MEDICINE CO.,Mob : 
,,DINESH COMPLEX RATAN MARKET,Tel : 
,,MODINAGAR,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
63,,JAGDISH MEDICARE PVT.LTD.,Mob : 
,,"C-7,INDUSTRIAL ESTATE,MEERUT",Tel : [phone]
,,"ROAD,GHAZIABAD [UP]","DL.NO. : 20B-8/20B/2002 ,21B-8/21B/2002"
,,,GstNo : 09AAACJ2600E1Z5
,,,Email: [email]
,,,
64,,JAGDISH MEDICINE CORNER,Mob : 
,,ARYA PURI SHAMLI,Tel : 
,,,"DL.NO. : UP1920B000167 , UP1921B000167"
,,,GstNo : 09AAXPM1308E1ZL
,,,Email: 
,,,
65,,JAGRITI MEDICINE CO.,Mob : 
,,4-CENTRAL PLAZA KHAIR NAGAR,Tel : 
,,MERUT,"DL.NO. : UP1520B000191 , UP1521B000191"
,,,GstNo : 09AUXPD3579N1ZL
,,,Email: 
,,,
66,00008,JAIN MEDICINE CO.,Mob : 
,,SETHI MARKET KHAIR NAGAR,Tel : 
,,MEERUT,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
67,,JAIN MEDICOSE,Mob : 
,,"SHOP NO.-4 , MEDICINE MARKET",Tel : [phone]
,,JAWAHAR GANJ HAPUR,DL.NO. : HPU-16/20B/00019
,,,GstNo : 09AAAFJ8732A1ZM
,,,Email: 
,,,
68,,JYOTI MEDICINE CO.,Mob : 
,,SHOP NO.1 CENTRAL PLAZA,Tel : 
,,KHAIR NAGAR MEERUT,"DL.NO. : 20B-OBW-143/04,21B-BW-144/2004"
,,,GstNo : 09AEZPD4443B1ZG
,,,Email: 
,,,
69,,K.B. PHARMA,Mob : 
,,"78-B,2ND FLOOR AGGARWAL MARKET",Tel : 
,,MUZAFFAR NAGAR,"DL.NO. : 20B-12/2015 , 21B-12/.2015"
,,,GstNo : 09BZNPK4206P1ZR
,,,Email: 
,,,
70,,K.P.TRADING AGENCIES,Mob : 
,,"32 ,PRACHI COMPLEX KHAIR NAGAR",Tel : 
,,MEERUT,"DL.NO. : UP1520B001087 , UP1521B001082"
,,,GstNo : 09AABFK4895Q1ZF
,,,Email: 
,,,
71,,KABLABS,Mob : 
,,"331,CHIPPI TANK MEERUT",Tel : 
,,,"DL.NO. : 20B-234/1989 , 21B-235/1989"
,,,GstNo : 09AALFK3922C1ZG
,,,Email: 
,,,
72,00034,KAMAL ENTERPRISES,Mob : 
,,,Tel : 
,,,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
73,,KANCHAN PHARMA PVT. LTD.,Mob : 
,,"FIRST FLOOR , A-10/46 MEERUT ROAD",Tel : 
,,INDUSTRIAL AREA GHAZIABAD-201003,DL.NO. : UP1420B000038
,,,GstNo : 09AABCK6444J1ZA
,,,Email: 
,,,
74,00186,KARUN ENTERPRISES,Mob : 
,,"SE-7, ROOM NO.-1",Tel : 2764845
,,"SHASTRI NAGAR,GHAZIABAD - 02",DL.NO. : 89/20B/GZB/02 . 89/21B/GZB/02
,,,GstNo : 09AALPJ6463H1ZC
,,,Email: 
,,,
75,,"KARUN ENTERPRISES,BAREILLY",Mob : 
