PRABHAT MEDICINE COMPANY,,,
,,"46A,ASHAPURAM STADIUM ROAD",Tel : [phone]
,,SHYAMAT GANJ BAREILLY,DL.NO. : UP2520B000363
,,,GstNo : 09AAVFK7808F1ZR
,,,Email: [email]
,,,
76,,KASHESH MEDICOS,Mob : 
,,"35/42,RAMANUJ DAYAL NAI BASTI",Tel : [phone]
,,GHAZIABAD,"DL.NO. : UP1420B002157 , UP1421B002136"
,,,GstNo : 09AUUPJ7596E1ZS
,,,Email: [email]
,,,
77,,KHANNA MEDICAL HALL,Mob : 
,,"SADAR BAZAR, BIJNOR",Tel : 
,,,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
78,,KHANUJA MEDICINE SUPPLIERS,Mob : 
,,"43,NEW MARKET STATION ROAD",Tel : 
,,MURADABAD,"DL.NO. : 20-B-OBW/86/109,21-B-BW/86/110"
,,,GstNo : 
,,,Email: 
,,,
79,00053,M.G MEDICOSE,Mob : 
,,,Tel : 
,,MEERUT,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
80,,M/S SUBODH KUMAR VINOD KUMAR,Mob : 
,,326/2B ASORA HOUSE W.K.ROAD,Tel : 
,,MEERUT,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
81,,MADAAN MEDICOSE,Mob : 
,,"11B,1ST FLOOR JAI COMPLEX",Tel : 
,,TYAGI ROAD DEHRADUN-248001,DL.NO. : OBW-UA-DEH-111154
,,,GstNo : 05AWOPP9742L1ZP
,,,Email: 
,,,
82,,MADHUR MEDICAL AGENCIES,Mob : 
,,SHYAM MARKET OPP. VIJAY BANK,Tel : 
,,MODINAGAR,"DL.NO. : 360/20B/GZB/2006 ,"
,,,GstNo : 09ACGPK1446G1ZP
,,,Email: 
,,,
83,,MADURA COATS PRIVATE LTD.,Mob : 
,,13/6-7 CIVIL LINES PARMAT,Tel : 
,,KANPUR,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
84,,MALWA COTON SPINNING MILLS LTD,Mob : 
,,"87/158 ACHARYA NAGAR G,T. ROAD",Tel : 
,,KANPUR,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
85,,MAX ENTERPRISES,Mob : 
,,SHOP NO. 100 ZILA PARISHAD,Tel : 
,,MARKET 1ST FLOOR MUZAFFAR,"DL.NO. : 20B-74/2013 , 21B-74/2013"
,,NAGAR,GstNo : 09DVIPS9518D1Z2
,,,Email: 
,,,
86,,MAXZIMAA PHARMACEUTICALS PVT.,Mob : 
,,IBF COMPOUND DELHI MEERUT,Tel : [phone]
,,ROAD GHAZIABAD,DL.NO. : GZB-466/20B/21B/2015
,,,GstNo : 09AAJCM5629D1ZC
,,,Email: 
,,,
87,,MEDICINE CHAMBER,Mob : 
,,PHAPHALA STREET RALIWAY ROAD,Tel : 
,,ALIGHAR,DL.NO. : 15-20B/ALI/2004
,,,GstNo : 09AABFM8849E1Z0
,,,Email: [email]
,,,
88,,MEDICINE HOUSE,Mob : 
,,"14/23/32,NAWABAI MARKET FOUNTAIN",Tel : 
,,AGRA-282003,"DL.NO. : UP8020B000520 , UP8021B000518"
,,,GstNo : 09AABPF0694C1Z3
,,,Email: [email]
,,,
89,,MEDLIUS PHARMA PVT LTD.,Mob : 
,,"OFFICE NO.608 , 6TH FLOOR TOWER-1",Tel : 
,,WORLD TRADE CENTER KHARADI,"DL.NO. : HR000796 , HR000800"
,,PUNE-411014,GstNo : 06AAMCM7444H1Z6
,,,Email: [email]
,,,
90,,MICRO LABS LIMITED,Mob : 
,,"SE-7,ROOM NO.-4,SHASTRI NAGAR",Tel : [phone]
,,GHAZIABAD-201002. U.P.,"DL.NO. : UP1420B001622 , UP1421B001611"
,,,GstNo : 09AABCM2131N1ZG
,,,Email: 
,,,
91,,MOHAK MEDICOSE,Mob : 
,,46-NEW MARKET STATION ROAD,Tel : 
,,MURADABAD,DL.NO. : 20-B-MBD-2010/65
,,,GstNo : 
,,,Email: 
,,,
92,,N.K.BHARGAVA MEDICINES,Mob : 
,,AMINABAD SQUARE OPP.PRAKASH,Tel : 
,,KULFI LUCKNOW-226001 U.P.,"DL.NO. : 993/1986 ,994/1986"
,,,GstNo : 09AANPB8281D1ZM
,,,Email: [email]
,,,
93,00035,NARANG MEDICINE COMPANY,Mob : 
,,,Tel : 
,,MEERUT,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
94,,NOVACHEM LIFESCIENCES PVT LTD.,Mob : 
,,5 WEST GURU ANAND NAGAR,Tel : [phone]
,,LAXMI NAGAR DELHI - 110092,"DL.NO. : E (1407) 15 W,20 B , 21 B"
,,,GstNo : 07AAECN8931G1ZB
,,,Email: 
,,,
95,,OM PHARMA,Mob : 
,,"16,SHIVAM PLAZA ,1ST FLOOR",Tel : 
,,KHAIR NAGAR MARKET MEERUT,DL.NO. : MUT-2017/20B/000372
,,,GstNo : 09AEWPG4810L1Z0
,,,Email: 
,,,
96,,ORIENTAL MEDICALSTORE AGENCIES,Mob : 
,,KHAIR NAGAR MEERUT,Tel : 
,,,DL.NO. : 20B-UP1520B002089
,,,GstNo : 09AADFO5719P1ZM
,,,Email: 
,,,
97,,PAREKH INTEGRATED SERVICES,Mob : 
,,"C-273,NIRALA NAGAR MANGALAM",Tel : [phone]
,,GUEST HOUSE LUCKNOW-226020,"DL.NO. : 20-B/2245/08 , 21-B/2245/08"
,,,GstNo : 
,,,Email: 
,,,
98,,PEE KAY MEDICOS,Mob : 
,,KISHAN PURA SAHARAN PUR,Tel : 
,,,DL.NO. : 20B-1/2004/C/U/WNB
,,,GstNo : 09AGAPA3122F1Z6
,,,Email: 
,,,
99,,PEE KAY PHARMA AGENCIES,Mob : 
,,6/148 AQAB KOTWALI SHASTRI,Tel : 2552153
,,MARKET BAREILLY,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
100,,PHARMA ASSOCIATES C & F,Mob : 
,,"E-132 , TRANSPORT NAGAR",Tel : [phone]
,,KANPUR ROAD,DL.NO. : 20-B-BW-2632/2004
,,LUCKNOW  - 226012,GstNo : 
,,,Email: 
,,,
101,,PREMIER DISTRIBUTORS,Mob : 
,,"129,NAL BASTI GHAZIABAD",Tel : [phone]
,,,"DL.NO. : 36/20B/2001 , 36/21B/2001"
,,,GstNo : 
,,,Email: 
,,,
102,,R.K.MEDICOSE,Mob : 
,,"SHOP NO. 2 , UPPER",Tel : 
,,INDIA MARKET KHAIR NAGAR,"DL.NO. : UP1520B001922 , UP1521B001916"
,,MEERUT,GstNo : 09ABCFR4205P1ZV
,,,Email: 
,,,
103,,R.S.PHARMA,Mob : 
,,"10&15,1ST FLOOR,OPP.KABUTAR WALI",Tel : 
,,"DARGAH ,HING KI MANDI FOUNTAIN","DL.NO. : UP8020B000634 , UP8021B000633"
,,AGRA,GstNo : 09BCUPC1192E2ZI
,,,Email: [email]
,,,
104,,RAJ MEDICOS,Mob : 
,,"GALI DR.DESRAJ,UPPER BAZAR",Tel : 
,,MODINAGAR,DL.NO. : 33/21B/GZB/2003
,,,GstNo : 09AEZPA8650B1ZA
,,,Email: 
,,,
105,,RAJ PHARMACEUTICALS CO.,Mob : 
,,C-516 TRANSPORT NAGAR,Tel : 
,,KANPUR ROAD LUCKNOW,"DL.NO. : 20-BW-1987/06 , 21-BW-1987/06"
,,,GstNo : 
,,,Email: [email]
,,,
106,,RATHI PHARMA,Mob : 
,,"SHOP NO.3,HOTEL HEAVEN,GURUDWARA",Tel : 
,,ROAD CIVIL LINE BIJNOR-246701,"DL.NO. : UP2020B001585 , UP2021B001581"
,,,GstNo : 09BCDPR7302E1ZP
,,,Email: [email]
,,,
107,,RAVI ENTERPRISES,Mob : 
,,"GF-12,GROUND FLOOR,VARDHMAN PLAZA",Tel : 
,,"PALLAVPURAM PHASE-1,ROORKEE ROAD",DL.NO. : WLF20B2025UP001842
,,MEERUT-250110,GstNo : 09ABKFR9333E1ZV
,,,Email: 
,,,
108,,RITU PHARMA,Mob : 
,,"11 , MATIN COMPLEX KHAIR NAGAR",Tel : [phone]
,,MEERUT,"DL.NO. : OBW-49/94 , BW-50/94"
,,,GstNo : 09AABFR4997G1ZQ
,,,Email: 
,,,
109,,ROHAN PHARMACEUTICALS,Mob : 
,,"SHOP NO. 5/7,JHANDA BAZAR",Tel : 
,,1ST FLOOR R.R.N. PLAZA DEHRADUN,DL.NO. : 20B-UA-DEH-102540
,,,GstNo : 05DQRPK6796P1ZK
,,,Email: 
,,,
110,,ROHIT MEDICINE COMPANY,Mob : 
,,"7,INDIRA MARKET GURUDWARA",Tel : 
,,ROAD MODINAGAR,"DL.NO. : 8/21B/95 , 9/20B/95"
,,,GstNo : 09ABWPK8434D1Z7
,,,Email: 
,,,
111,,S.R.PHARMACEUTICALS,Mob : 
,,"G-15,CENTRAL PLAZA KHAIR NAGAR",Tel : 
,,MEERUT,DL.NO. : OBW-20B-123/2014
,,,GstNo : 
,,,Email: 
,,,
112,,S.S.BIOTECH,Mob : 
,,"S-465/466,1ST FLOOR VISHWAMITR",Tel : [phone]
,,COMPLEX TRANSPORT NAGAR,DL.NO. : 
,,LUCKNOW,GstNo : 
,,,Email: 
,,,
113,,SAI MEDICAL STORE,Mob : 
,,BHARAT HOSPITAL GHAR ROAD,Tel : 
,,MEERUT,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
114,,SAISUN PHARMA PVT. LTD.,Mob : 
,,"PLOT NO-C-39, FIRST FLOOR NAVYUG",Tel : [phone]
,,MARKET INDUSTRIAL AREA SITE-3,DL.NO. : UP1420B002339
,,MEERUT RTOAD GHAZIABAD-201001,GstNo : 09AAHCS4702M1Z1
,,,Email: [email]
,,,
115,,SANDEEP MEDICAL AGENCIES,Mob : 
,,"20-A,21-A,22-A,AGGARWAL MARKET",Tel : 
,,MAHAVEER CHOWK MUZAFFAR NAGAR,"DL.NO. : 20-B-183/1986 , 21-B-184/1986"
,,251001,GstNo : 09AAZPK0250B1ZS
,,,Email: [email]
,,,
116,,SANJEEV DISTRIBUTORS,Mob : 
,,KISHAN PURA SAHARANPUR U.P.,Tel : 
,,247001,DL.NO. : SRE-26/20-B/2013
,,,GstNo : 09AAYPK6604N1ZU
,,,Email: 
,,,
117,,SANJEEV MEDICOSE,Mob : 
,,OPP. VARDHMAN COLLEGE,Tel : 
,,BIJNORE (U.P.),DL.NO. : UP2020B000199
,,,GstNo : 09AGWPG0703A1ZR
,,,Email: 
,,,
118,,SANJEEVANI ENTERPRISES,Mob : 
,,1ST FLOOR HOTEL ASHOK KALING,Tel : [phone]
,,"GURUDWRA ROAD,THAPAR NAGAR",DL.NO. : MTR-OBW-315/2010
,,MEERUT,GstNo : 09ACGFS0345C1ZE
,,,Email: 
,,,
119,,SAPNA DISTRIBUTORS,Mob : 
,,"F-9 ,PALLAV PURAM PHASE 1",Tel : [phone]
,,NH-58 MEERUT,"DL.NO. : UP1520B002139 , UP1521B002133"
,,,GstNo : 09AAKPC4390D1ZU
,,,Email: 
,,,
120,,SARTHAK MEDICINE COMPANY,Mob : 
,,SHOP NO. 5 GROUND FLOOR,Tel : 
,,BANBATAN KHAIR NAGAR MEERUT,"DL.NO. : UP1520B001475 , UP1521B001467"
,,,GstNo : 09BHNPR5672Q1Z3
,,,Email: 
,,,
121,,SHAGUN MEDICINES&SURGICAL AGEN,Mob : 
,,"F-13-14,1ST FLOOR CENTRAL PLAZA",Tel : 
,,KHAIR NAGAR MEERUT,"DL.NO. : UP1520B000730,UP1521B000727"
,,,GstNo : 09AIEPG9548B1Z9
,,,Email: 
,,,
122,,SHAKUN SALES PVT.LTD.,Mob : 
,,"1/152,1STFLOOR PHASE II",Tel : [phone]
,,TRANSPORT NAGAR LUCKNOW,DL.NO. : LKO-2015/20B/00055
,,,GstNo : 
,,,Email: [email]
,,,
123,,SHANVI ENTERPRISES,Mob : 
,,"SHANTI VIHAR PHASE-1,AJABPUR KALAN",Tel : 
,,DEHRADUN UTTRAKHAND-248001,"DL.NO. : UA-DHE-133158 , UA-DHE-133159"
,,,GstNo : 05CEYPV8306J1ZM
,,,Email: [email]
,,,
124,,SHIVA MEDICOSE,Mob : 
,,"FF-3,MATEEN COMPLEX",Tel : 
,,KHAIR NAGAR MEERUT,"DL.NO. : MRT-OBW-51/12 , MRT-BW-52/12"
,,,GstNo : 
,,,Email: 
,,,
125,,SHRADHA AGENCIES,Mob : 
,,"LAND NO.113,MAUZA BANJARWALA",Tel : 
,,NEAR MAX SCHOOL,DL.NO. : 20B-UA-DHE-107004
,,,GstNo : 05BKQPB5438N1ZR
,,,Email: [email]
,,,
126,,SHREE MARUTI NANDAN PVT LTD.,Mob : 
,,"G-1,2ND FLOOR,B-23,SECTOR-67,NOIDA",Tel : 
,,G.B NAGAR [ U.P. ],"DL.NO. : UP1620B000724 , UP1621B000715"
,,,GstNo : 09AASCS9186L1Z4
,,,Email: [email]
,,,
127,,SHRI RADHE KRISHNA MEDICAL AG.,Mob : 
,,SHOP NO. 44/852 GULAB NAGAR,Tel : 
,,"BODLA, AGRA",DL.NO. : AGA-2017/20B/000404
,,,GstNo : 09AHJPT4300N1ZX
,,,Email: 
,,,
128,,SHRISTHI MEDICOSE,Mob : 
,,MALVIYA CHOWK BEHINDBIKANARE,Tel : 
,,SWEET SHOP CHAW MANDI ROORKEE,"DL.NO. : 20B-108986 , 21B108987"
,,HARIDWAR [U.K.],GstNo : 05AIKPT3170E1ZA
,,,Email: 
,,,
129,,SINDH ENTERPRISES,Mob : 
,,KHASRA NO. 436 1ST FLOOR,Tel : 
,,"VILL-ROSHANPUR DORLI , PARGANA",DL.NO. : UP1520B000368/20B
,,"DAURALA, MODIPURAM",GstNo : 09ACWFS3832J1ZD
,,,Email: 
,,,
130,,SINDH MEDICAL STORE (AGENCIES),Mob : 
,,"87/B,HILL STREET MEERUT CANTT",Tel : 
,,250002,"DL.NO. : UP1520B001329 , UP1521B001321"
,,,GstNo : 09AAFFS3059Q1ZH
,,,Email: 
,,,
131,,SINGH ASSOCIATES,Mob : 
,,G-4FIRST FLOOR TRANSPORT NAGAR,Tel : 
,,KANPUR ROAD LUCKNOW-226012,DL.NO. : LKO/FDA/4483/14
,,,GstNo : 09ACQFS0253D1Z3
,,,Email: 
,,,
132,,SINGHAL MEDICAL AGENCIES,Mob : 
,,"49,ZILA PARISHAD MARKET",Tel : 
,,MUZAFFAR NAGAR (U.P.),"DL.NO. : 20B-273/2015 , 21B-274/2015"
,,,GstNo : 09AAFFS4263E1Z6
,,,Email: 
,,,
133,,STUTI PHARMACEUTICALS,Mob : 
,,"AF-3 , 1ST FLOOR , SHIVAM",Tel : [phone]
,,COMPLEX KHAIR NAGAR MEERUT,"DL.NO. : MRT-OBW-71/12 , MRT-BW-72/12"
,,,GstNo : 
,,,Email: 
,,,
134,,SUNNY PHARMA,Mob : 
,,"UNITED COMP. RETI-STREET,MBD",Tel : 
,,,"DL.NO. : MBD/02/20-B/253,21-B/254"
,,,GstNo : 
,,,Email: 
,,,
135,,SURYA THREADS,Mob : 
,,"GURUDWARA ROAD , GALI NO. 2",Tel : 
,,MODINAGAR,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
136,,SWADESH MEDICAL AGENCY,Mob : 
,,115 1ST FLOOR JILA PARISHAD,Tel : 
,,MARKET MUZAFFAR NAGAR,"DL.NO. : 20-B-50/14 , 21-B-50/14"
,,,GstNo : 
,,,Email: 
,,,
137,,SWASTIK MEDICOSE,Mob : 
,,"SHOP NO. 1 , PALIKA BAZAR",Tel : 
,,SHAMLI,DL.NO. : UP1920B000029
,,,GstNo : 09AQBPK8722A3Z2
,,,Email: 
,,,
138,,TOMAR MEDICAL AGENCY,Mob : 
,,192-SHIV SHANKAR PURI,Tel : 
,,SHARDA ROAD NEAR CITY LOOK,"DL.NO. : 20-OBW-33/2005 , 21-BW-34/2005"
,,PUBLIC SCHOOL MEERUT,GstNo : 09AECPT2934A1ZP
,,,Email: 
,,,
139,,UGS PHARMACEUTICALS PVT. LTD.,Mob : 
,,PAN DARIBA 324 KHAIR NAGAR,Tel : [phone]
,,MEERUT,"DL.NO. : OBW-5/11/94 , BW-6/11/94"
,,PHARMACEUTICALS DISTRIBUTORS,GstNo : 
,,,Email: 
,,,
140,,VACCINE WORLD,Mob : 
,,41-B IIND FLOOR AGARWAL,Tel : 
,,MARKET MAHAVIR CHOWK,"DL.NO. : 20-B-127/2008 , 21-B-128/2008"
,,MUZAFFAR NAGAR,GstNo : 09AZHPS7916B1Z4
,,,Email: 
,,,
141,,VANDANA MEDICOS,Mob : 
,,"NAI BASTI ,",Tel : 
,,GHAZIABAD,DL.NO. : 336/21B/ GZB/2006
,,,GstNo : 
,,,Email: 
,,,
142,,VANSH MEDICOSE,Mob : 
,,"S-B-1  S-B-2, 1ST FLOOR & II FLOOR",Tel : 
,,SHIVAM COMPLEX KHAIR NAGAR MEERUT,"DL.NO. : MTR-20B-81/2015 ,"
,,,GstNo : 09DMAPK2958E1Z0
,,,Email: 
,,,
143,,VEDANT MEDICOS,Mob : 
,,AF-1 SHIVAM COMPLEX,Tel : 
,,KHAIR NAGAR MEERUT,"DL.NO. : MRT-OBW-319/10 , MRT-BW-320/10"
,,,GstNo : 
,,,Email: 
,,,
144,,VEENA PHARMACEUTICALS,Mob : 
,,"B-3,H-ROAD,NEAR NEERA NURSING",Tel : [phone]
,,"HOME , MAHANAGAR,EXTENTION",DL.NO. : 
,,LUCKNOW U.P. -226006,GstNo : 
,,,Email: 
,,,
145,,VEER ENTERPRISES,Mob : 
,,"398,CHIPPI TANK MEERUT",Tel : 
,,,DL.NO. : 
,,,GstNo : 09AFZPJ7124A1ZA
,,,Email: 
,,,
146,00036,VEER MEDICINE COMPANY,Mob : 
,,,Tel : 
,,,DL.NO. : 
,,,GstNo : 
,,,Email: 
,,,
147,,VISHAL MEDICOSE,Mob : 
,,"V-1,SHIVAM COMPLEX KHAIR NAGAR",Tel : 
,,MEERUT,"DL.NO. : MRT-OBW-85/2010,MRT-BW-86/2010"
,,,GstNo : 09AOPPK9074H1Z9
,,,Email: 
,,,
148,,WELLCURE PHARMA,Mob : 
,,"6,DAKSHINI ISLAMABAD",Tel : 
,,ANSARI ROAD MEERUT,"DL.NO. : UP1520B000207 , UP1521B000207"
,,,GstNo : 09AGAPN6630P1ZX
,,,Email: 
,,,
149,,WOCKHARDT LIMITED,Mob : 
,,"B4/4,MEERUT ROAD INDUSTRIAL",Tel : [phone]
,,AREA SITE-III GHAZIABAD,DL.NO. : 72/20B/GZB/2002
,,,GstNo : 09AAACW2472M1ZX
,,,Email: 
,,,
150,,Y.P.MEDICINE COMPANY,Mob : 
,,"SHOP NO.5,FIRST FLOOR MATEEN",Tel : 
,,COMPLEX KHAIR NAGAR MEERUT,"DL.NO. : UP1520B002419 , UP1521B002412"
,,,GstNo : 09BNAPK6242C1ZB
,,,Email: [email]
,,,
,,,
